# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	Rebar
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	88745137-3691-495B-80BC-D25C6E3C5008	REBAR_TYPE	TEXT		1	1		1	0
PARAM	bf58090a-0419-4b68-9954-d1b4b78f07f1	SCHEDULE_REBAR_PLATE_LAP_QUANTITY	INTEGER		1	1		0	0
PARAM	9de93126-46b9-4b4e-9115-4e9e9ad31226	SCHEDULE_REBAR_LENGTH_ORDER	LENGTH		1	1		0	0
PARAM	02cc8d28-53e3-4e4b-a8c7-e2316c7dc81c	SCHEDULE_REBAR_ZONE_SELECTED	TEXT		1	1		0	0
PARAM	ab98fa47-dc02-4dfa-baf5-e0a8afcde079	SCHEDULE_REBAR_WELD_QUANTITY	INTEGER		1	1		0	0
PARAM	a05ea158-63e0-42fa-83e8-0d2fbb35c3c9	SCHEDULE_REBAR_ZONE	TEXT		1	1		1	0
PARAM	ee155ae4-fa23-4ecd-ad78-ffc053d6b706	SCHEDULE_REBAR_MATERIAL	TEXT		1	1		1	0
PARAM	30D4C3FC-DD3A-4977-8704-F0D6A09809E3	SCHEDULE_REBAR_GEOMETRY_SHAPE	TEXT		1	1		1	0
PARAM	72e3ce60-fbca-4170-9b94-ecc6fa2a6786	SCHEDULE_REBAR_TOTAL_QUANTITY_AFTER_CUT	INTEGER		1	1		0	0
PARAM	a7802572-e6cf-49fd-9797-2c16bb9deaae	SCHEDULE_REBAR_MARK	TEXT		1	1		0	0
PARAM	646a0376-139e-44fc-a7c7-26fc4a4594bd	SCHEDULE_REBAR_COUPLER_QUANTITY	INTEGER		1	1		0	0
PARAM	1703a683-144b-426f-a9cd-f4bd306db6b3	SCHEDULE_REBAR_LENGTH_COUNT_CUT	INTEGER		1	1		0	0
PARAM	6ac16f9d-89bb-45f2-9df7-1d8b174f573f	SCHEDULE_REBAR_QUANTITY	INTEGER		1	1		0	0
PARAM	1539ded6-9faf-4c60-94ef-32f1e1e06c06	SCHEDULE_REBAR_LENGTH	LENGTH		1	1		0	0
PARAM	9a6ef2f5-66dd-474d-ac02-4a6fb41f71f6	SCHEDULE_REBAR_DIAMETER_NAME	TEXT		1	1		0	0
PARAM	1d220ffa-d108-4559-9f33-1eaa6956cb05	SCHEDULE_REBAR_HOST_NAME	TEXT		1	1		0	0
PARAM	f75f4208-d3b6-41c2-b74b-d6f6ca134e18	SCHEDULE_REBAR_LEVEL	TEXT		1	1		0	0
PARAM	67771401-0cd0-4f90-a073-fc4ceade4a9b	SCHEDULE_REBAR_HOST_POSITION	TEXT		1	1		0	0
PARAM	d7656f9f-4d52-4ff3-a4e7-faaf686a4107	SCHEDULE_REBAR_IMAGE_ORDER	TEXT		1	1		0	0
PARAM	b08ba560-9462-48fa-b2f5-b158a32521b1	SEGMENT_A	YESNO		1	1		1	0
PARAM	129545fe-9bb6-46fa-8301-f68d10c8d8a0	SEGMENT_B	YESNO		1	1		1	0
PARAM	b92ba66b-8b35-4084-99e1-ca8d48d3ad57	SEGMENT_C	YESNO		1	1		1	0
PARAM	fb347f8c-6d04-40ab-a83f-4f3ed8685778	SEGMENT_D	YESNO		1	1		1	0
PARAM	e6957708-b438-4875-b524-a75dabd13ccf	SEGMENT_E	YESNO		1	1		1	0
PARAM	9efda00f-422a-4231-8f62-4fe1578e2466	SEGMENT_F	YESNO		1	1		1	0
PARAM	3f36710b-c388-4e80-86e6-502e14861f5a	SEGMENT_G	YESNO		1	1		1	0
PARAM	fbce1ec4-d600-4ba5-908c-934504f56a1d	SEGMENT_H	YESNO		1	1		1	0
PARAM	a9ffdb7b-0ec1-4dde-9550-f4eb58a63827	SEGMENT_J	YESNO		1	1		1	0
PARAM	e4b0bf3e-ea05-4565-90a9-717d3e6f218d	SEGMENT_K	YESNO		1	1		1	0
PARAM	348e1183-1b54-4c88-b71c-42de6021f500	SEGMENT_O	YESNO		1	1		1	0
PARAM	74a837dc-c08a-44f5-aa83-f6d8962db52b	SEGMENT_R	YESNO		1	1		1	0
PARAM	c23b03d4-0f3f-4c0a-b215-ac21fa95e4d7	LAP_COUPLER_START	YESNO		1	1		1	0
PARAM	3633eaec-a326-4407-adaf-c8298c6b58e4	LAP_COUPLER_END	YESNO		1	1		1	0
PARAM	1719b7d1-23b3-4955-9704-4bc4d6d4d6ed	LAP_PLATE_START	YESNO		1	1		1	0
PARAM	c6a892d9-9bbd-4117-96c8-db70181215bd	LAP_PLATE_END	YESNO		1	1		1	0
PARAM	5d08dbda-67b0-4b91-bb60-9fcf6962b972	LAP_WELD_START	YESNO		1	1		1	0
PARAM	c3419642-f5d0-4bf4-a05d-4e468f02ef48	LAP_WELD_END	YESNO		1	1		1	0
